"","case_number","to_pay","paid","balance"
"839","20-002619-co"," 0.99"," 0.99","0"
"840","20-002620-co"," 195.00"," 195.00","0"
"841","20-002608-co"," 195.00"," 195.00","0"
"842","20-002595-co"," 205.00"," 205.00","0"
"843","20-002596-co"," 204.17"," 204.17","0"
"844","20-002600-co"," 195.00"," 195.00","0"
"845","20-002602-co"," 195.00"," 195.00","0"
"846","20-002604-co"," 195.00"," 195.00","0"
"847","20-002606-co"," 195.00"," 195.00","0"
"848","20-002607-co"," 310.00"," 310.00","0"
"849","20-002577-co"," 1.59"," 1.59","0"
"850","20-002579-co"," 195.00"," 195.00","0"
"851","20-002580-co"," 0.60"," 0.60","0"
"852","20-002583-co"," 208.50"," 208.50","0"
"853","20-002584-co"," 205.00"," 205.00","0"
"854","20-002585-co"," 198.50"," 198.50","0"
"855","20-002586-co"," 195.00"," 195.00","0"
"856","20-002587-co"," 205.00"," 205.00","0"
"857","20-002588-co"," 1.20"," 1.20","0"
"858","20-002591-co"," 195.00"," 195.00","0"
"859","20-002578-co"," 310.00"," 310.00","0"
"860","20-002561-co"," 202.37"," 202.37","0"
"861","20-002562-co"," 310.00"," 310.00","0"
"862","20-002563-co"," 310.00"," 310.00","0"
"863","20-002565-co"," 205.00"," 205.00","0"
"864","20-002571-co"," 205.00"," 205.00","0"
"865","20-002554-co"," 211.69"," 211.69","0"
"866","20-002555-co"," 195.00"," 195.00","0"
"867","20-002531-co"," 420.00"," 420.00","0"
"868","20-002536-co"," 195.00"," 195.00","0"
"869","20-002543-co"," 205.00"," 205.00","0"
"870","20-002544-co"," 205.00"," 205.00","0"
"871","20-002545-co"," 314.70"," 314.70","0"
"872","20-002546-co"," 205.00"," 205.00","0"
"873","20-002548-co"," 314.25"," 314.25","0"
"874","20-002535-co"," 310.00"," 310.00","0"
"875","20-002519-co"," 195.00"," 195.00","0"
"876","20-002520-co"," 210.58"," 210.58","0"
"877","20-002525-co"," 2.10"," 2.10","0"
"878","20-002526-co"," 195.00"," 195.00","0"
"879","20-002527-co"," 205.00"," 205.00","0"
"880","20-002529-co"," 198.50"," 198.50","0"
"881","20-002530-co"," 310.00"," 310.00","0"
"882","20-002506-co"," 310.00"," 310.00","0"
"883","20-002508-co"," 195.00"," 195.00","0"
"884","20-002509-co"," 205.00"," 205.00","0"
"885","20-002510-co"," 215.00"," 215.00","0"
"886","20-002511-co"," 206.38"," 206.38","0"
"887","20-002513-co"," 205.00"," 205.00","0"
"888","20-001911-ci"," 400.00"," 400.00","0"
"889","20-002493-co"," 410.00"," 410.00","0"
"890","20-002494-co"," 203.57"," 203.57","0"
"891","20-002496-co"," 225.00"," 225.00","0"
"892","20-002497-co"," 225.00"," 225.00","0"
"893","20-002498-co"," 225.00"," 225.00","0"
"894","20-002499-co"," 215.00"," 215.00","0"
"895","20-002502-co"," 320.00"," 320.00","0"
"896","20-002482-co"," 208.50"," 208.50","0"
"897","20-002485-co"," 205.00"," 205.00","0"
"898","20-002488-co"," 195.00"," 195.00","0"
"899","20-002490-co"," 320.00"," 320.00","0"
"900","20-002466-co"," 195.00"," 195.00","0"
"901","20-002471-co"," 0.30"," 0.30","0"
"902","20-002472-co"," 195.00"," 195.00","0"
"903","20-002473-co"," 205.00"," 205.00","0"
"904","20-002474-co"," 195.00"," 195.00","0"
"905","20-002468-co"," 235.00"," 235.00","0"
"906","20-002504-co"," 310.00"," 310.00","0"
"907","20-001822-ci"," 420.00"," 420.00","0"
"908","20-002455-co"," 195.00"," 195.00","0"
"909","20-002457-co"," 205.00"," 205.00","0"
"910","20-002458-co"," 205.00"," 205.00","0"
"911","20-002463-co"," 310.00"," 310.00","0"
"912","20-002445-co"," 195.00"," 195.00","0"
"913","20-001778-ci"," 395.00"," 395.00","0"
"914","20-002449-co"," 195.00"," 195.00","0"
"915","20-002450-co"," 205.00"," 205.00","0"
"916","20-002451-co"," 310.00"," 310.00","0"
"917","20-002429-co"," 205.15"," 205.15","0"
"918","20-002430-co"," 200.57"," 200.57","0"
"919","20-002438-co"," 330.00"," 330.00","0"
"920","20-002439-co"," 198.00"," 198.00","0"
"921","20-002443-co"," 310.00"," 310.00","0"
"922","20-002444-co"," 330.00"," 330.00","0"
"923","20-002418-co"," 320.00"," 320.00","0"
"924","20-002420-co"," 212.00"," 212.00","0"
"925","20-002422-co"," 310.00"," 310.00","0"
"926","20-002423-co"," 195.00"," 195.00","0"
"927","20-002425-co"," 198.50"," 198.50","0"
"928","20-002426-co"," 310.00"," 310.00","0"
"929","20-002516-co"," 195.00"," 195.00","0"
"930","20-002399-co"," 208.50"," 208.50","0"
"931","20-002405-co"," 195.00"," 195.00","0"
"932","20-002406-co"," 215.00"," 215.00","0"
"933","20-002407-co"," 195.00"," 195.00","0"
"934","20-002409-co"," 215.00"," 215.00","0"
"935","20-002413-co"," 205.00"," 205.00","0"
"936","20-002414-co"," 195.00"," 195.00","0"
"937","20-002393-co"," 195.00"," 195.00","0"
"938","20-002394-co"," 225.00"," 225.00","0"
"939","20-002397-co"," 323.48"," 323.48","0"
"940","20-002398-co"," 199.40"," 199.40","0"
"941","20-002400-co"," 310.00"," 310.00","0"
"942","20-002401-co"," 205.00"," 205.00","0"
"943","20-002372-co"," 195.00"," 195.00","0"
"944","20-002373-co"," 195.00"," 195.00","0"
"945","20-002374-co"," 195.00"," 195.00","0"
"946","20-002375-co"," 197.79"," 197.79","0"
"947","20-002377-co"," 195.00"," 195.00","0"
"948","20-002379-co"," 215.00"," 215.00","0"
"949","20-002382-co"," 215.00"," 215.00","0"
"950","20-002384-co"," 310.00"," 310.00","0"
"951","20-002385-co"," 195.00"," 195.00","0"
"952","20-002386-co"," 195.00"," 195.00","0"
"953","20-002387-co"," 195.00"," 195.00","0"
"954","20-002388-co"," 195.00"," 195.00","0"
"955","20-002967-co"," 195.00"," 195.00","0"
"956","20-002970-co"," 198.50"," 198.50","0"
"957","20-002971-co"," 203.47"," 203.47","0"
"958","20-002981-co"," 195.30"," 195.30","0"
"959","20-002982-co"," 195.00"," 195.00","0"
"960","20-002984-co"," 195.00"," 195.00","0"
"961","20-002987-co"," 0.45"," 0.45","0"
"962","20-002988-co"," 0.90"," 0.90","0"
"963","20-002989-co"," 195.00"," 195.00","0"
"964","20-002997-co"," 420.00"," 420.00","0"
"965","20-002954-co"," 200.34"," 200.34","0"
"966","20-002955-co"," 205.00"," 205.00","0"
"967","20-002961-co"," 202.04"," 202.04","0"
"968","20-002939-co"," 198.65"," 198.65","0"
"969","20-002940-co"," 320.46"," 320.46","0"
"970","20-002941-co"," 200.57"," 200.57","0"
"971","20-002923-co"," 195.00"," 195.00","0"
"972","20-002924-co"," 195.00"," 195.00","0"
"973","20-002925-co"," 205.00"," 205.00","0"
"974","20-002926-co"," 205.00"," 205.00","0"
"975","20-002928-co"," 205.00"," 205.00","0"
"976","20-002929-co"," 2.25"," 2.25","0"
"977","20-002980-co"," 340.00"," 340.00","0"
"978","20-002910-co"," 310.00"," 310.00","0"
"979","20-002911-co"," 219.14"," 219.14","0"
"980","20-002918-co"," 10.52"," 10.52","0"
"981","20-002919-co"," 205.00"," 205.00","0"
"982","20-002920-co"," 209.88"," 209.88","0"
"983","20-002921-co"," 205.00"," 205.00","0"
"984","20-002901-co"," 0.90"," 0.90","0"
"985","20-002902-co"," 315.88"," 315.88","0"
"986","20-002903-co"," 310.00"," 310.00","0"
"987","20-002905-co"," 310.00"," 310.00","0"
"988","20-002889-co"," 314.29"," 314.29","0"
"989","20-002890-co"," 1.50"," 1.50","0"
"990","20-002891-co"," 226.00"," 226.00","0"
"991","20-002894-co"," 195.00"," 195.00","0"
"992","20-002875-co"," 205.00"," 205.00","0"
"993","20-002876-co"," 223.58"," 223.58","0"
"994","20-002877-co"," 211.54"," 211.54","0"
"995","20-002879-co"," 3.75"," 3.75","0"
"996","20-002881-co"," 195.00"," 195.00","0"
"997","20-002882-co"," 195.00"," 195.00","0"
"998","20-002922-co"," 195.00"," 195.00","0"
"999","20-002856-co"," 198.50"," 198.50","0"
"1000","20-002857-co"," 0.30"," 0.30","0"
"1001","20-002858-co"," 198.50"," 198.50","0"
"1002","20-002860-co"," 310.00"," 310.00","0"
"1003","20-002861-co"," 199.25"," 199.25","0"
"1004","20-002862-co"," 206.50"," 206.50","0"
"1005","20-002863-co"," 0.30"," 0.30","0"
"1006","20-002865-co"," 211.92"," 211.92","0"
"1007","20-002824-co"," 199.19"," 199.19","0"
"1008","20-002829-co"," 213.61"," 213.61","0"
"1009","20-002830-co"," 196.35"," 196.35","0"
"1010","20-002831-co"," 320.00"," 320.00","0"
"1011","20-002832-co"," 222.74"," 222.74","0"
"1012","20-002835-co"," 197.79"," 197.79","0"
"1013","20-002836-co"," 195.00"," 195.00","0"
"1014","20-002838-co"," 310.00"," 310.00","0"
"1015","20-002841-co"," 310.00"," 310.00","0"
"1016","20-002842-co"," 200.78"," 200.78","0"
"1017","20-002843-co"," 320.00"," 320.00","0"
"1018","20-002844-co"," 295.00"," 295.00","0"
"1019","20-002848-co"," 195.00"," 195.00","0"
"1020","20-002849-co"," 195.00"," 195.00","0"
"1021","20-002809-co"," 195.00"," 195.00","0"
"1022","20-002812-co"," 195.00"," 195.00","0"
"1023","20-002813-co"," 420.00"," 420.00","0"
"1024","20-002814-co"," 195.00"," 195.00","0"
"1025","20-002815-co"," 205.00"," 205.00","0"
"1026","20-002816-co"," 185.00"," 185.00","0"
"1027","20-002818-co"," 0.45"," 0.45","0"
"1028","20-002820-co"," 195.00"," 195.00","0"
"1029","20-002821-co"," 195.00"," 195.00","0"
"1030","20-002792-co"," 213.38"," 213.38","0"
"1031","20-002797-co"," 218.55"," 218.55","0"
"1032","20-002800-co"," 314.19"," 314.19","0"
"1033","20-002802-co"," 195.00"," 195.00","0"
"1034","20-002803-co"," 310.00"," 310.00","0"
"1035","20-002777-co"," 195.00"," 195.00","0"
"1036","20-002778-co"," 217.10"," 217.10","0"
"1037","20-002779-co"," 195.00"," 195.00","0"
"1038","20-002780-co"," 205.00"," 205.00","0"
"1039","20-002781-co"," 205.00"," 205.00","0"
"1040","20-002782-co"," 205.00"," 205.00","0"
"1041","20-002784-co"," 195.00"," 195.00","0"
"1042","20-002791-co"," 195.00"," 195.00","0"
"1043","20-002763-co"," 330.00"," 330.00","0"
"1044","20-002764-co"," 311.50"," 311.50","0"
"1045","20-002765-co"," 201.47"," 201.47","0"
"1046","20-002767-co"," 215.00"," 215.00","0"
"1047","20-002768-co"," 205.00"," 205.00","0"
"1048","20-002769-co"," 205.00"," 205.00","0"
"1049","20-002770-co"," 215.00"," 215.00","0"
"1050","20-002772-co"," 212.00"," 212.00","0"
"1051","20-002776-co"," 205.00"," 205.00","0"
"1052","20-002743-co"," 330.00"," 330.00","0"
"1053","20-002744-co"," 195.00"," 195.00","0"
"1054","20-002745-co"," 195.00"," 195.00","0"
"1055","20-002261-ci"," 450.00"," 450.00","0"
"1056","20-002746-co"," 202.10"," 202.10","0"
"1057","20-002748-co"," 205.00"," 205.00","0"
"1058","20-002749-co"," 213.42"," 213.42","0"
"1059","20-002716-co"," 195.69"," 195.69","0"
"1060","20-002717-co"," 203.27"," 203.27","0"
"1061","20-002719-co"," 195.69"," 195.69","0"
"1062","20-002724-co"," 0.45"," 0.45","0"
"1063","20-002726-co"," 205.00"," 205.00","0"
"1064","20-002728-co"," 205.00"," 205.00","0"
"1065","20-002734-co"," 310.00"," 310.00","0"
"1066","20-002737-co"," 198.50"," 198.50","0"
"1067","20-002738-co"," 195.00"," 195.00","0"
"1068","20-002739-co"," 310.00"," 310.00","0"
"1069","20-002741-co"," 195.00"," 195.00","0"
"1070","20-002713-co"," 205.00"," 205.00","0"
"1071","20-002714-co"," 205.00"," 205.00","0"
"1072","20-002715-co"," 195.00"," 195.00","0"
"1073","20-002695-co"," 314.44"," 314.44","0"
"1074","20-002696-co"," 195.00"," 195.00","0"
"1075","20-002699-co"," 195.00"," 195.00","0"
"1076","20-002701-co"," 195.00"," 195.00","0"
"1077","20-002702-co"," 195.00"," 195.00","0"
"1078","20-002708-co"," 205.00"," 205.00","0"
"1079","20-002698-co"," 320.00"," 320.00","0"
"1080","20-002678-co"," 205.00"," 205.00","0"
"1081","20-002679-co"," 205.00"," 205.00","0"
"1082","20-002680-co"," 205.00"," 205.00","0"
"1083","20-002681-co"," 195.00"," 195.00","0"
"1084","20-002682-co"," 195.00"," 195.00","0"
"1085","20-002683-co"," 310.00"," 310.00","0"
"1086","20-002688-co"," 198.50"," 198.50","0"
"1087","20-002659-co"," 0.45"," 0.45","0"
"1088","20-002660-co"," 310.00"," 310.00","0"
"1089","20-002663-co"," 195.00"," 195.00","0"
"1090","20-002665-co"," 205.00"," 205.00","0"
"1091","20-002666-co"," 195.00"," 195.00","0"
"1092","20-002668-co"," 205.00"," 205.00","0"
"1093","20-002673-co"," 370.00"," 370.00","0"
"1094","20-003360-co"," 198.60"," 198.60","0"
"1095","20-003361-co"," 215.58"," 215.58","0"
"1096","20-003362-co"," 199.70"," 199.70","0"
"1097","20-003364-co"," 195.00"," 195.00","0"
"1098","20-003365-co"," 205.00"," 205.00","0"
"1099","20-003372-co"," 195.00"," 195.00","0"
"1100","20-003379-co"," 195.00"," 195.00","0"
"1101","20-003126-ci"," 420.00"," 420.00","0"
"1102","20-003127-ci"," 410.00"," 410.00","0"
"1103","20-003347-co"," 195.00"," 195.00","0"
"1104","20-003348-co"," 209.38"," 209.38","0"
"1105","20-003349-co"," 313.50"," 313.50","0"
"1106","20-003351-co"," 195.00"," 195.00","0"
"1107","20-003352-co"," 195.00"," 195.00","0"
"1108","20-003353-co"," 310.00"," 310.00","0"
"1109","20-003339-co"," 185.00"," 185.00","0"
"1110","20-003345-co"," 195.00"," 195.00","0"
"1111","20-003314-co"," 199.19"," 199.19","0"
"1112","20-003316-co"," 317.04"," 317.04","0"
"1113","20-003320-co"," 195.00"," 195.00","0"
"1114","20-003321-co"," 310.00"," 310.00","0"
"1115","20-003322-co"," 195.00"," 195.00","0"
"1116","20-003323-co"," 320.00"," 320.00","0"
"1117","20-003074-ci"," 410.00"," 410.00","0"
"1118","20-003325-co"," 215.18"," 215.18","0"
"1119","20-003330-co"," 195.00"," 195.00","0"
"1120","20-003331-co"," 195.00"," 195.00","0"
"1121","20-003335-co"," 195.00"," 195.00","0"
"1122","20-003302-co"," 195.69"," 195.69","0"
"1123","20-003304-co"," 310.00"," 310.00","0"
"1124","20-003305-co"," 195.00"," 195.00","0"
"1125","20-003306-co"," 310.00"," 310.00","0"
"1126","20-003055-ci"," 428.00"," 428.00","0"
"1127","20-003313-co"," 0.15"," 0.15","0"
"1128","20-003292-co"," 314.19"," 314.19","0"
"1129","20-003293-co"," 310.00"," 310.00","0"
"1130","20-003294-co"," 195.00"," 195.00","0"
"1131","20-003295-co"," 195.00"," 195.00","0"
"1132","20-003296-co"," 195.00"," 195.00","0"
"1133","20-003298-co"," 310.00"," 310.00","0"
"1134","20-003270-co"," 320.00"," 320.00","0"
"1135","20-003272-co"," 211.75"," 211.75","0"
"1136","20-003277-co"," 213.10"," 213.10","0"
"1137","20-003278-co"," 195.69"," 195.69","0"
"1138","20-003280-co"," 320.00"," 320.00","0"
"1139","20-003253-co"," 205.00"," 205.00","0"
"1140","20-003254-co"," 310.00"," 310.00","0"
"1141","20-003256-co"," 310.00"," 310.00","0"
"1142","20-003260-co"," 320.00"," 320.00","0"
"1143","20-003262-co"," 195.00"," 195.00","0"
"1144","20-003264-co"," 215.00"," 215.00","0"
"1145","20-003267-co"," 215.00"," 215.00","0"
"1146","20-003252-co"," 310.00"," 310.00","0"
"1147","20-003354-co"," 195.00"," 195.00","0"
"1148","20-002965-ci"," 460.00"," 460.00","0"
"1149","20-003237-co"," 195.00"," 195.00","0"
"1150","20-003239-co"," 214.96"," 214.96","0"
"1151","20-003243-co"," 210.58"," 210.58","0"
"1152","20-003245-co"," 198.69"," 198.69","0"
"1153","20-003248-co"," 0.30"," 0.30","0"
"1154","20-002953-ci"," 420.00"," 420.00","0"
"1155","20-003250-co"," 330.00"," 330.00","0"
"1156","20-003214-co"," 195.00"," 195.00","0"
"1157","20-003215-co"," 195.00"," 195.00","0"
"1158","20-003221-co"," 1.35"," 1.35","0"
"1159","20-003222-co"," 310.00"," 310.00","0"
"1160","20-003223-co"," 205.00"," 205.00","0"
"1161","20-003224-co"," 214.45"," 214.45","0"
"1162","20-003225-co"," 199.19"," 199.19","0"
"1163","20-003227-co"," 195.00"," 195.00","0"
"1164","20-003229-co"," 205.00"," 205.00","0"
"1165","20-003233-co"," 195.00"," 195.00","0"
"1166","20-003202-co"," 205.00"," 205.00","0"
"1167","20-003203-co"," 205.00"," 205.00","0"
"1168","20-003204-co"," 205.00"," 205.00","0"
"1169","20-003205-co"," 205.00"," 205.00","0"
"1170","20-003206-co"," 198.50"," 198.50","0"
"1171","20-003207-co"," 195.00"," 195.00","0"
"1172","20-002902-ci"," 410.00"," 410.00","0"
"1173","20-003210-co"," 320.00"," 320.00","0"
"1174","20-003191-co"," 205.00"," 205.00","0"
"1175","20-003192-co"," 198.95"," 198.95","0"
"1176","20-003196-co"," 310.00"," 310.00","0"
"1177","20-003197-co"," 195.00"," 195.00","0"
"1178","20-003200-co"," 225.00"," 225.00","0"
"1179","20-002893-ci"," 420.00"," 420.00","0"
"1180","20-003178-co"," 195.00"," 195.00","0"
"1181","20-003179-co"," 312.37"," 312.37","0"
"1182","20-003180-co"," 195.69"," 195.69","0"
"1183","20-003184-co"," 340.00"," 340.00","0"
"1184","20-003185-co"," 320.00"," 320.00","0"
"1185","20-003190-co"," 205.00"," 205.00","0"
"1186","20-003154-co"," 195.90"," 195.90","0"
"1187","20-003160-co"," 310.00"," 310.00","0"
"1188","20-003161-co"," 320.00"," 320.00","0"
"1189","20-003164-co"," 318.36"," 318.36","0"
"1190","20-003166-co"," 195.00"," 195.00","0"
"1191","20-002840-ci"," 410.00"," 410.00","0"
"1192","20-003167-co"," 330.00"," 330.00","0"
"1193","20-003168-co"," 313.50"," 313.50","0"
"1194","20-003169-co"," 235.00"," 235.00","0"
"1195","20-003170-co"," 205.00"," 205.00","0"
"1196","20-003172-co"," 205.00"," 205.00","0"
"1197","20-002846-ci"," 410.00"," 410.00","0"
"1198","20-003145-co"," 205.00"," 205.00","0"
"1199","20-003124-co"," 0.30"," 0.30","0"
"1200","20-003130-co"," 205.00"," 205.00","0"
"1201","20-003132-co"," 215.00"," 215.00","0"
"1202","20-003135-co"," 310.00"," 310.00","0"
"1203","20-003137-co"," 205.00"," 205.00","0"
"1204","20-002811-ci"," 430.00"," 430.00","0"
"1205","20-003106-co"," 420.00"," 420.00","0"
"1206","20-003113-co"," 200.52"," 200.52","0"
"1207","20-003117-co"," 310.00"," 310.00","0"
"1208","20-003092-co"," 201.80"," 201.80","0"
"1209","20-003096-co"," 320.00"," 320.00","0"
"1210","20-003099-co"," 198.84"," 198.84","0"
"1211","20-002746-ci"," 410.00"," 410.00","0"
"1212","20-003102-co"," 195.00"," 195.00","0"
"1213","20-003070-co"," 0.90"," 0.90","0"
"1214","20-003078-co"," 198.50"," 198.50","0"
"1215","20-003079-co"," 198.50"," 198.50","0"
"1216","20-003080-co"," 205.00"," 205.00","0"
"1217","20-003083-co"," 205.00"," 205.00","0"
"1218","20-003056-co"," 195.00"," 195.00","0"
"1219","20-003058-co"," 195.00"," 195.00","0"
"1220","20-003059-co"," 205.00"," 205.00","0"
"1221","20-003061-co"," 5.30"," 5.30","0"
"1222","20-003062-co"," 205.00"," 205.00","0"
"1223","20-003063-co"," 198.50"," 198.50","0"
"1224","20-003064-co"," 320.00"," 320.00","0"
"1225","20-003069-co"," 215.00"," 215.00","0"
"1226","20-002688-ci"," 420.00"," 420.00","0"
"1227","20-003048-co"," 195.00"," 195.00","0"
"1228","20-003019-co"," 0.45"," 0.45","0"
"1229","20-003022-co"," 222.50"," 222.50","0"
"1230","20-003023-co"," 195.00"," 195.00","0"
"1231","20-003024-co"," 205.00"," 205.00","0"
"1232","20-003026-co"," 211.30"," 211.30","0"
"1233","20-003027-co"," 195.00"," 195.00","0"
"1234","20-003028-co"," 314.40"," 314.40","0"
"1235","20-003032-co"," 320.00"," 320.00","0"
"1236","20-003033-co"," 205.00"," 205.00","0"
"1237","20-003034-co"," 195.00"," 195.00","0"
"1238","20-003037-co"," 205.00"," 205.00","0"
"1239","20-003038-co"," 330.00"," 330.00","0"
"1240","20-002992-co"," 212.95"," 212.95","0"
"1241","20-002993-co"," 207.66"," 207.66","0"
"1242","20-002994-co"," 200.19"," 200.19","0"
"1243","20-002995-co"," 200.19"," 200.19","0"
"1244","20-002996-co"," 195.69"," 195.69","0"
"1245","20-002998-co"," 197.76"," 197.76","0"
"1246","20-003000-co"," 203.99"," 203.99","0"
"1247","20-003004-co"," 0.00"," 0.00","0"
"1248","20-003006-co"," 310.00"," 310.00","0"
"1249","20-003007-co"," 195.00"," 195.00","0"
"1250","20-003012-co"," 310.00"," 310.00","0"
"1251","20-003014-co"," 310.00"," 310.00","0"
"1252","20-003015-co"," 310.00"," 310.00","0"
